"V1","V2","V3","V4","V5","V6","V7"
407,1280795612,-169270483,-442010614,-603558397,-222347416,1489374793
407,4246464,-231956060,-471632796,1620595781,533443421,594164961
407,317200966,-183608609,-331475888,-286302502,-854727955,-608024097
407,329312609,1836843925,-1481558119,-156903236,-989007769,556931653
407,867834292,352478644,-1119136754,1704148475,1755264716,1803175825
407,1370565445,1959603947,-1976511073,2043163430,1388275052,-1975245106
407,-511514910,-134072324,1410877824,13941577,-1418397719,153036302
407,-231953774,1244116782,1524766476,592516651,-1021781877,-606144084
407,1737061553,1363840520,253860105,1487780069,279118839,1295390014
407,-140622389,1871732937,-1109849893,-1524679440,262062070,1546911046
407,2140642938,1563565364,-1827039471,-657429381,-1902684196,1643449727
407,-1458173120,152434298,1298396829,1302792000,904019114,-138228196
407,-1330235318,-772609931,-304698503,1250240036,1621737985,655707894
407,546656983,-2133810495,-304682807,2110991356,-1179673656,1721033211
407,20162980,-721634564,-1187797575,1094781427,-1251010545,615610851
407,-1977785839,302263154,205591861,2055377487,-1288152732,558902298
407,1954001047,1149305384,-1262444753,-494109330,1384220953,-967452355
407,638368900,-2076246503,-98614474,647403642,-1058965914,2003382492
407,-1000796894,733587919,-976648753,778808739,-647043831,2143123806
407,1715965349,-1668066907,-1569972281,1804390585,-157976461,1985965737
407,-1110516598,1457036988,1638997397,-1947079132,-239910354,1028498745
407,244669065,746653212,546594508,-1208320315,1089406603,-555538772
407,2093690763,518078774,58088604,-969702538,1227439575,-1241403740
407,-1421235698,1138580056,-1676163999,1432204920,254546529,-802500996
407,-259819614,641490366,839119785,-1875197459,-1081301450,800169619
407,1546652147,318998090,-453569889,657971477,1637261317,138343979
407,-1338716250,-502328578,1101179332,-124283836,1866615645,1966983425
407,-292403393,1606233508,-1641094626,-1762578495,-1210927417,1985263118
407,1415088190,716445167,555036314,1812125315,2006843114,1274631428
407,1867133035,1720667054,907768052,-447406873,321805989,-1363290653
407,67173628,-1481639038,-1501381119,1881921401,-174243985,-224209808
407,985870164,1556136632,-1493591115,-145913970,2048659450,-884162785
407,1917434078,-1177974441,-1596759177,-1513758512,1830299399,-1889098064
407,1557731656,-971849841,251280479,1949256271,-255140651,-1038365747
407,66409634,-864230651,1567794232,-1210883567,1096082336,45740950
407,1094300939,-886830805,-1846681026,-1674584417,1107309274,806225243
407,1587177642,-1975617156,-237762927,-1988541092,-1893509949,-1265071038
407,996552182,1574602778,-291688887,-1003375780,256751245,1457849252
407,1271511695,-1989168331,1788102214,-670970684,-1779997242,1175946310
407,-1372649679,-1157040461,1375302174,1391261151,1687706216,-995791560
407,18802171,-148020821,1992489399,-219462436,1325344974,-643101854
407,-1568554577,1172440275,1331775936,-584792404,963537337,1410037589
407,-1060255405,-2059553192,-923082299,639867540,-1708472773,-1433818240
407,-1824829918,1719902464,-663980655,-65139704,1723464945,-2088814897
407,1615880073,-1323191790,1611204412,-1864397440,-320168217,-1551381992
407,1522601172,1695179611,582806434,639126127,-1162417587,1980226860
407,1986874889,425596247,935389600,-1716925712,-438129690,834928608
407,700007973,781353363,1492694511,-1095144108,-1573249663,-1883911953
407,-1525078667,-1574411231,-2028143535,-532474586,-252778482,1957538026
407,-2027616592,-235459772,2039450230,736713001,-1699507323,720212085
407,-1044138766,1543065696,1576187086,-666203552,-933043462,1401635335
407,-1791573185,531785805,-1610224300,-611900995,-634131684,-1785662969
407,-1584327888,-817217329,249582103,-1214261436,-814783783,621124297
407,-2116067612,-1509383561,-1899316832,-1665970671,633036885,568064793
407,344834692,-723979572,-731618260,-14818744,-926684885,331163184
407,-104825115,557424603,1300771500,-691952355,2075397940,585134749
407,-1838242484,485999695,800041776,1320329332,-1640727473,1046618583
407,743000548,908736398,-75516021,-1025309113,575258402,-1228088018
407,588675447,1859218356,-438473363,-235924617,2143372233,-1575741384
407,-1513963906,-641952632,2126752154,1881606159,130885541,150761643
407,1644767068,-2125285243,1794960945,1490356086,-611706791,-821606519
407,173623822,1240381976,1111548592,-1998538818,-1237543842,1691339700
407,-833586327,-1688850193,533140333,1959737930,-539337433,-33794924
407,634526854,429950421,-626533376,-1155076169,-1894850718,-1315682838
407,-124939967,1245644652,237382147,-1708163680,476820575,1539120690
407,-2103352154,-1037996571,1454092789,388788915,-315852534,281274911
407,-815745273,206388215,304439798,167712840,202696508,1769197398
407,-950409488,1661468507,524745506,1473207631,992915868,-674256952
407,471459992,-837794611,-118386614,-259121539,-1814063167,-1203710070
407,395863555,-93438862,-43235675,-989021957,553806980,-464488323
407,362043276,-133478804,-548116480,-1862907416,622776949,1476725840
407,-2036422553,1252044502,-1163195124,2035130154,-1682906465,1440255213
407,380591618,-43968587,-1013333155,1754632494,2094267213,-443266259
407,1495540613,-1889522731,448440605,-111858039,315115623,-1577256167
407,1962392268,-765900625,-1409418324,1032224548,-1253608408,380309517
407,1753275362,-2000337711,-1263788272,-1282630431,-1486753994,-1244861505
407,480287301,100949320,707118518,-1144077463,398078727,455761991
407,-1486590830,583074229,-413485733,-1647331319,885603179,-962730852
407,806552711,-1663670317,-76375622,779580907,-148098563,-863431225
407,-1314973960,-1962636257,-634926041,1040436517,1097411673,940309318
407,522634074,-1185832561,1186038240,-1411605125,-1465080276,-415784058
407,1202301284,-1792616738,834673635,-1884159500,369390038,763721508
407,-1389198055,-1199727127,1935501444,859304054,1501013558,-1221061642
407,-173203242,-1906162117,-1404611403,1116761404,-1731942571,99855303
407,-926188096,890544864,2067551653,1628399284,1515359290,-2004533898
407,-1459586557,28049821,-6771148,1834007347,-641128195,-139757912
407,862388595,-521733329,-1536699143,1423197523,1252553262,267451064
407,1455907072,-331520462,1595989949,-588382786,-255787698,117023153
407,-1697622065,-643430836,828359681,367521208,465458407,-562478020
407,29431600,1710718671,2047567948,-1398605631,280550202,-610985397
407,-114235039,531533333,-1548423339,-1351662278,-833845915,1752685552
407,2064180311,2075126695,213717546,-248143983,1500861397,31796500
407,799044073,1402490771,230849179,1211561303,1648030364,-2111764271
407,1261966825,-1705796171,-1939662989,2026436006,1854309869,-1916125373
407,-1015583055,-862467733,-1298924054,798908777,336096778,1161365531
407,-1549074852,-1733384671,904430285,-1060386426,-565106054,993623108
407,1245305405,2130168208,489854291,1876122346,948295699,-211481448
407,-2022639305,-1063812149,-705623468,-1953235342,1120822601,1075322260
407,1654977048,118378457,-674497439,976177669,2139490308,475222234
407,2059237131,1085504512,1867175975,-1847419244,-553509546,72790687
407,1816592577,378223499,1409783454,-1084744364,-1920379381,437730145
407,881560386,1451437032,2142616697,234806419,-1287925081,-1300586304
407,-433796032,-363507798,-1550501152,776608786,73161907,597411501
407,-408726450,1311511759,-498380292,-612763564,-631642226,-524537139
407,-1103682536,1355634568,1666916689,-848990192,2103616760,-2121951673
407,1693669385,-1007183200,-372851022,-907871748,-714533937,-60489751
407,766609045,1317918022,-1463056881,1717800550,-1441964869,-939470300
407,325054695,1967253452,2130507980,1761537201,-30637392,-1052096347
407,-89104555,1751564158,916731998,-149387582,-1732414709,1858713092
407,-1809088336,1312397700,-1369287160,-708413746,-226827084,-2071411849
407,346169965,-896738364,-1220410870,-1857584324,-1675147330,820799402
407,-1191425579,-1858571971,-368041546,2132667457,1286504188,-399302561
407,-968097952,-620070513,-1784915687,-1040067044,-1424045523,-794276039
407,1386455611,-703869618,-1735075362,483463543,-1089680656,1884873083
407,-1330604221,1143901787,1479183576,-187157190,-1180773147,-1253103893
407,1031584099,1748556893,891427855,1134646365,1419905088,1131151808
407,-1457277131,254605775,48191823,-548545682,351025260,-1806036646
407,-1232530674,-1511078120,-22426726,1279539499,-458574584,-1507482725
407,1444770857,1401191696,-1908800159,1031971763,2071085303,1409181462
407,-1283961974,946725886,873740223,-662498961,1204698700,-747936073
407,-2091045085,1503567551,-1261050912,-1295384259,-1176754761,-2072697062
407,116252103,-747613107,299319746,-1724627300,-1005847502,-206013148
407,20186272,-126110271,788253992,705090930,1997356550,-1909290188
407,752106118,-324755536,-67949149,-1967671365,-1859579386,1622577795
407,-1768643137,1371005802,-691483665,1111456914,-20667851,566449064
407,-1418804797,-127732966,400632304,-904003159,-223087377,791357859
407,-1875374008,-1726654176,-792757864,-1843643677,-1903241161,546600067
407,654130486,-555756062,-1677294133,-917856389,1416735226,-310810979
407,364027058,-1074496877,1150800128,330522677,-540026324,2062809409
407,1071910183,762979118,1310859901,-506954386,-1136240292,-2066085626
407,-1666916425,770890044,-215744674,1985234346,-2066553714,1549760717
407,1783088086,126149783,-368069133,-1665776715,1047262040,614466188
407,123008685,-1811547777,-1476811392,-766933859,-1965284730,1805604635
407,-47181938,836347221,733573474,1001514372,-1782467283,716592802
407,-360958287,1046979419,-591901726,-1777160985,1851534526,641150883
407,-439712997,-745213983,-2028157066,1498979737,-864982183,1603668928
407,-1346217539,-1842736869,1145042276,-1106572046,2114567574,-1217419520
407,1181558340,166098070,650703852,-704454583,1506784910,-1577573760
407,838054397,1984769755,-1613427958,-221478292,-268095539,-2087020202
407,2113471772,1477834058,1268241000,-864827273,1313164695,2023354439
407,-1529137922,-490382403,-2056065456,-1551194327,-2025641995,1429097808
407,-1396609078,-103086135,1068043367,-803973521,-1054326490,1469538609
407,-1076903799,1481455399,-1002270075,505810610,-2051779976,1525189469
407,614498359,1880143892,1203338539,1667580921,-607856930,-2066818578
407,940998007,1837289763,-1302919545,-200261024,-1088369872,431263611
407,-1549787290,-2032145953,698105962,-1643203529,296325404,-769961454
407,-1112531708,-897416533,87634460,-211833335,485252282,2087029786
407,-1053421781,1698655587,2043509199,-2060415514,834410723,-286858756
407,-1605351655,-1578388943,-947721595,1481065499,-1602814369,-935703162
407,-1381594858,-437500739,763401315,400996664,2066989293,-1054356333
407,-1868762674,-95724258,-1765184676,-1093335382,1331671599,683152945
407,1432718809,-779963359,1612648848,2019248584,1284970982,-1127264606
407,902974779,-2058858015,-1804043319,799813579,732506261,-321942369
407,-1041255949,-273717384,924231236,-2006984621,-1903518075,1244710861
407,-2089782786,1840817291,-344239624,-778477709,-1963744156,313118913
407,1707511095,-1493101429,-1016862753,-252859369,-1410168175,-218945838
407,-1758251570,-330853615,-2067376072,1959920471,-556274229,408890833
407,-1764450064,-81195318,-135568656,690249668,-1523963453,-1239321589
407,-862469738,-2025633570,229515567,-771140308,-1495261998,-1493376535
407,299662498,-464044312,-1721928291,-857918265,1604024342,-711986818
407,-816254426,-1832979299,-1981067141,2128523865,-638662288,-490333050
407,1960091598,-303034608,1933093167,1497306128,-1617616180,1891559521
407,-1262921374,-849928715,-557762555,947314951,-1677346931,147514134
407,1780557492,1033476050,-113545539,613528433,1289119342,-1199068687
407,-119691405,569838259,233071258,631010264,1458586697,-1353526049
407,1205257150,1365703063,1812405452,426051667,-1019009271,-1259668354
407,-859084778,-1331354727,-1266896607,-1380856384,-436122696,92858450
407,481416059,-945346165,1059483769,1372333173,-1980031947,1497297484
407,583671336,1816030649,1746337497,-2075902278,-1700411326,1438383286
407,184573723,1342797168,2073103788,55302097,9702035,352837118
407,2100495164,739356367,1964382270,-566110374,-143527136,1384922677
407,-2099970596,-2058227708,-1782680931,1704477589,-1083892925,-376042111
407,-1057123897,-1331062798,-55274319,1325990877,232329884,853138660
407,2032595571,641191609,-74272824,402211331,1420814263,-1296971155
407,3439357,2121139545,-2095965092,-519586559,-1425749396,621569580
407,-1867867418,-1440435189,1882660468,-1644276818,-1015105559,-240814839
407,1058548109,645217688,-1590944049,-1417185236,-1927805576,1147521945
407,1270093879,1163803864,166276115,974662507,-725251190,2111146752
407,-973799644,428286731,-1162213614,827589719,-971238802,-1444799200
407,-1972974665,-869765434,-1603909709,-349748328,1378964763,-1431973880
407,1973410328,1617261945,362292259,-1052638000,133448511,-372328646
407,-1481212788,300453937,-2137840459,-574597276,-843728478,171874798
407,-1146271421,797029455,1611083210,1941669143,1588690640,-33171357
407,-2137326731,-1151257088,1890910992,2078910936,556721560,203425543
407,1621020717,1236048117,-967591384,-1465806362,144816840,890261107
407,-349185242,-546702131,1959419374,-17858390,1602294930,-1278329412
407,-481953138,1916331387,-712726988,-1890879512,-267452081,-1370769427
407,-1149618569,1725256193,-1747797760,-823715408,-1789396792,-1621901784
407,-686552113,-325642796,1101145282,-666159256,2077530055,-621627115
407,-260414894,1687134230,-664598652,-810076221,-55310645,1816386513
407,1344317290,2098197497,-1074636780,1329396439,-68837226,1703549488
407,614689524,779069739,-461027728,-823665706,-1529755494,-2048154718
407,1687301939,-214195663,538326335,954149830,-1691289750,-923735769
407,-39137907,-2045959005,730620479,-221805835,-1268995291,-801431678
407,-211929399,-210350068,869943319,1650870445,1334237039,-849749700
407,1699083167,-1981316007,-801257227,2086997291,-2008638687,-281501822
407,-870465840,226232399,976374098,1206640671,-1632744524,113460912
407,-800566555,1888235369,1154011753,161887720,79946759,-2012169574
407,-795841133,578826740,876141605,-1531226014,1337051708,-854512384
407,212247802,-801140145,-463948697,-2061286173,1929258876,1660626101
407,691843048,-836486678,1399436145,2141844644,1923169592,1485896341
407,1553287701,726823090,-1849692664,-842175414,-383776422,1738213890
407,-1534822805,-649178536,-1502996575,891581940,-1524595090,1743762087
407,997884203,1902095957,-1614101775,-2068272914,-245751611,418814944
407,1895260618,-728214067,1708666755,-1697487062,-915411863,-1008497544
407,-992505527,-528062226,-1569389236,-704301467,-296416926,-76308988
407,-224501906,-1823944420,-1377583069,1175440590,2130367170,-1119881999
407,-245519112,-1720724810,-1515399364,1104952841,-413039272,1198883793
407,-1600521221,-358443420,-1181120013,-1352023283,-1857276608,-448417468
407,-180387250,1682378927,1735337768,2066045595,-784323275,2000172890
407,288740437,-714268272,2030001910,1592283572,137724029,-1235633461
407,713462007,-69445486,1887381209,467999551,1239940232,1339975086
407,40987198,-103328217,-2091800650,557755398,1675434488,-1225175001
407,116300055,-1851949134,-1712202436,323439686,-1791124500,1399375085
407,-277019421,-1416745896,-918231829,-1894366656,-1771566594,249086945
407,1890746884,-213891803,-1514563602,-509063669,1243262787,-2049713054
407,-1092378164,1864374191,2049779742,556212058,-570155723,-791040261
407,248550873,-619508467,-471893243,592003707,638463871,-77338337
407,683242643,1354168118,-875749327,2020462859,-1040813662,-1725258001
407,-1840990342,-1214445038,1565080579,420619435,437418575,1448387527
407,-2085608101,-398073412,-1279311494,-270168235,333245206,699782404
407,-266673742,-1885379323,700164431,-515004674,-1305212483,-495005200
407,-2129200469,-887116950,691891933,268765839,-1438411451,1426342623
407,-572546178,1298357338,1050982894,114740721,1476059652,773320555
407,1118405212,-2106550716,1520755467,-232588387,688553402,2120383031
407,940341306,1151506378,643532185,500619101,-1153380072,-655573531
407,606784811,-748513650,631957593,1994912900,1587427768,415355758
407,1704478021,1949087683,65986957,-1526000046,56207521,1644287569
407,265088721,1123901662,1205860629,2141091542,801089313,-2116707506
407,222655919,1399319460,901931823,195575465,-1573633860,-1000879956
407,789678242,1641131021,1036257842,-1118532974,-1516344328,532775960
407,-853166405,-1198718320,-1082254117,98008868,2079989823,-791807866
407,-1432450911,-928989402,-1052984018,-1664106264,-1788124008,-1275754750
407,854816975,980837430,-278644347,-130535815,1713367238,982854024
407,-167088992,-1298903133,-840838629,-1020610868,-358583525,-642969959
407,1198591186,-1912408227,-1370777673,-1105732557,2127007032,-432999580
407,1963847054,523916306,-1224360996,-1643972793,1903541234,1828992908
407,1161434593,-1084197191,-425738350,-877748458,-161383128,144611132
407,-1807264549,-514374953,1716966115,-356294958,802173928,1812361148
407,-977977519,-902605597,-1171188083,1563599307,-1787730280,-963393136
407,779156106,1765886492,344740608,1054492813,2088176599,-362528737
407,291365456,1043847612,1058441756,1873299983,-556941085,918078104
407,-1600938560,-753520109,-776064466,1463727953,1535941463,664139370
407,19022832,-1741584904,-326732355,700141383,-214841158,-128371450
407,910579590,-1798441296,-295969770,-1169652433,855918485,-1528506707
407,-1722040411,232241332,-1351004642,-1300762532,1380213259,526287757
407,-766515049,1068770666,-2066928273,1498002023,-2085288374,1064050380
407,-1549263760,807219184,-1095596534,-796068323,-202497412,-368230831
407,1255150160,-1943689875,-1583845218,1356092841,1714679396,-959881585
407,923043433,2131038537,-788518518,-828004642,-966587353,1616026414
407,1880382243,518745644,-636355637,37079761,-1721169836,-1408601026
407,-1987076131,613773048,-1020852069,1995485662,2013576162,-233270267
407,238492834,460727769,-530691670,2054416095,-1331446613,42702329
407,1026921498,326224841,1341372496,-2076942138,-316752347,2080172541
407,-1596846425,357331938,-902471466,-1051135715,1972881040,801439871
407,-1534902043,-90179969,-319937873,1313617455,-1322225490,711368706
407,-1842800974,711429628,-1569326224,1425109287,-1612346038,-1560936833
407,1057372415,1355553229,317188512,1922563963,992743040,-1480639581
407,337983915,-943465137,1285126720,-1593862602,1035434315,-333229770
407,-1609029374,1113971812,-1892908791,-1703451244,117705720,-1285320257
407,-438099003,-1403934176,2113506314,-1885913281,-609390847,-118051720
407,1271198803,1941879374,-970828603,1227757861,-407027718,-893656799
407,-1628046342,-112141863,858318236,1828342778,492013736,-522285790
407,-1808950498,2103044412,1306014221,-1374512768,-988840207,-2043140943
407,-2077166290,-605291608,1352839464,-1030726705,1746724574,-1582762137
407,1155611281,902107856,993126596,-1194391879,-1849748066,1081646855
407,-1267214237,-1759796091,-627587109,923466699,463109879,-530084452
407,-268552955,639222381,-990907688,1480758056,1216397238,1522290516
407,-821701269,-330228816,1624094233,-1246859807,-924127616,-2062933406
407,389918297,875582499,-603820561,-784143603,-2080532480,772925197
407,1263411397,-1597102777,-51317434,499446900,-2025645333,1397410676
407,230000515,-1701397775,-2143106359,1673183253,-492957584,952963691
407,818360873,955897049,-647009774,189067405,21452106,-798831983
407,1953813531,-1589551813,-1652400274,871429153,-1558043510,-939181576
407,1426737650,-1329733397,-862559059,-1274442090,-1676585284,-686887577
407,-771355028,-57907496,1395079556,1371363809,2126616727,-211231667
407,478155932,1120675745,-1978840736,-1143985753,1088188700,1620097981
407,-1590478676,91737367,-1531191214,580267620,710112028,-616490625
407,-2102296987,554686491,975125811,2138643106,955506617,642011890
407,1367713144,108982703,988199814,1796034392,-985803901,-795770984
407,1897571549,-1167764198,-638256213,701061437,-1156469278,458529624
407,1669069989,445204343,382723791,-838625313,-1442381194,398222646
407,1275843566,1293039552,2047973905,1352759763,318916452,-557490504
407,856952524,165808152,-1038794543,-1982439958,-700393559,1619356790
407,-880569075,38293241,-327837707,1139019233,-1619427448,1107329660
407,1635140090,-1947882985,493317427,1035084633,-1052619720,-223829882
407,2081724813,1452209725,175104340,1808127574,-1739290372,-241947718
407,2029844128,-787490356,339325373,-1048954880,-1721089830,-617809905
407,446534928,-1504882770,-922483705,-1607361690,1990439092,1771039231
407,-958124491,-721080739,-1472589188,-813062684,1499706148,-1242467706
407,-639383618,844278542,1287106130,-565722782,1422946168,506018814
407,-692905426,832516184,-317279947,-812180804,-1612911540,805724716
407,1409443816,-1762726583,1390939789,243463608,467064437,-876192640
407,1837558807,-644533336,372552659,-786030486,-340525246,267783120
407,884993039,563937193,-374453147,196388907,-652243535,1992132618
407,881871649,-1453550001,-817071155,744806505,-2129540251,2075961400
407,-1246738745,1252576879,1469178616,1397102751,-1319851050,-573213036
407,-1596978134,-1810366672,-1297916872,1815456450,-957347176,-1442697194
407,447336657,1145955779,-889289014,582226202,141059954,-1193359361
407,1849924147,-365161955,1295761339,639455463,-1922579881,803506855
407,437142335,544507912,-399623139,-769709455,-2110659081,-989379095
407,1909081464,-1725751699,1452679695,-1622818122,1582388915,2112943331
407,-1924825536,1782897660,-1681519186,536319385,-1231026836,-553692264
407,1256692091,1792659128,-793861199,-1619495086,1626729700,-2010287204
407,1192309301,-770548283,-374534043,270183526,-1515808753,1180786538
407,765806012,874186788,-900050100,-1272048274,1263754652,-2141275457
407,36361783,1341563987,-1600440935,742088641,-966566898,1543324157
407,933321481,-1985676357,912326856,-466632525,-478444225,-1566985682
407,608798215,1219784904,734596483,745940071,53344849,1013830348
407,1559982715,1644116639,-333589773,-1817140788,-144882809,-1385849740
407,-1798140689,-454309338,-1980989770,1614537636,-846801345,1897441104
407,2075900428,-1756311242,1468053895,1847713510,-921461505,1806818242
407,1122088292,1236943799,-1747795905,499504238,-357905568,551661559
407,1907822829,-140643659,-1400733105,645589807,2079682082,1427028029
407,2096086004,-269415850,-1268688546,1817388375,-1251283983,-1897358162
407,1703292528,1318051304,1947175157,1526695425,1625656436,-1448202685
407,807572828,1872460537,2137539658,-233778529,563361149,1125412894
407,2050250608,1162924419,-640860636,-1968696720,1087832710,-220180575
407,-1966730470,-66589166,327365124,2033187143,-555637845,1723534916
407,-239569122,-43275743,-429484888,-1668144840,1484494216,-164233652
407,276391638,846546381,32158199,2025006949,1672469488,-532389785
407,-1085149783,835723634,1422308208,610600617,-1424673090,-311796080
407,-713446324,-1368887498,2140757696,1780914211,1769911215,-1383037346
407,-549516,-1435320302,73031159,483099050,1920977862,-786847900
407,-1062550563,-1421854995,1248908899,1168794000,-1195318448,-1282044402
407,1557147339,-581039375,843620983,-458601665,-281704225,713628482
407,-582241159,850732205,-817181797,-261462155,1754076854,589160923
407,388422523,-1302308988,769275559,-2118008294,-1788232507,951443733
407,-956750647,1260187250,-718639589,773478634,231156924,-1376097104
407,-1039381181,-428133507,-399496706,1624050689,-2110835106,-40576902
407,-1121944590,-198888536,369686488,-272897999,908748084,-977230980
407,-303708274,-1322781717,273459636,758241467,1558089213,-1480928882
